H,W,L,FL,PS,ES,Animal
25.2,5.8,49.6,0,0,2,0
44.7,20.7,66.9,0,1,1,1
18.0,4.4,44.6,1,0,0,0
32.1,25.0,62.8,1,1,0,1
72.9,32.1,95.8,0,1,1,1
38.6,4.8,52.8,0,0,2,1
20.0,3.6,47.7,1,0,0,0
20.4,2.9,46.2,2,0,1,0
36.5,23.5,65.0,1,1,1,1
12.0,7.1,48.7,1,1,2,0
58.8,18.3,109.9,2,1,0,1
47.5,23.5,75.2,2,2,1,1
44.8,7.5,77.9,1,2,1,1
80.6,25.7,78.1,2,0,0,1
72.2,35.3,38.2,1,2,1,1
29.1,4.8,43.2,1,0,0,0
52.3,22.9,74.2,2,1,0,1
61.2,17.8,93.8,1,1,2,1
60.1,0.3,79.5,2,2,0,1
71.7,17.6,106.1,2,0,2,1
32.9,5.1,45.3,0,0,0,0
30.8,6.3,45.5,0,0,0,0
29.1,16.2,76.8,1,2,0,1
61.0,41.6,68.3,2,1,2,1
55.3,3.7,91.4,2,2,0,1
23.9,3.1,50.3,2,0,2,0
80.5,17.0,79.9,2,1,2,1
16.5,4.0,56.8,1,0,0,0
60.5,34.0,97.6,2,2,2,1
23.8,5.3,43.9,1,0,2,0
30.5,3.0,36.2,0,1,2,0
50.8,8.5,112.9,0,1,1,1
59.9,18.5,142.9,2,1,2,1
20.5,4.7,48.8,0,0,1,0
70.4,15.3,94.0,2,0,2,1
28.5,4.5,40.9,1,0,2,0
20.0,24.3,138.8,1,1,1,1
25.8,3.9,51.2,2,0,0,0
54.0,2.0,85.1,0,1,1,1
52.6,6.8,82.4,0,0,2,1
34.7,26.6,90.5,1,2,0,1
58.3,20.3,60.8,1,1,2,1
52.5,25.3,115.8,2,1,1,1
53.6,26.5,75.5,1,2,1,1
55.2,11.5,82.7,0,1,1,1
44.3,28.1,83.3,0,2,2,1
21.3,3.5,44.8,1,0,2,0
21.0,3.9,33.0,0,0,0,0
20.9,6.3,56.3,2,0,0,0
66.2,39.6,66.6,0,1,0,1
66.3,25.6,87.5,0,2,1,1
27.6,3.1,46.3,0,0,0,0
32.5,4.1,53.8,1,0,1,0
44.4,13.4,63.5,0,2,0,1
40.3,22.2,93.0,0,0,1,1
21.7,5.4,42.7,2,0,0,0
77.9,18.9,98.3,1,1,2,1
47.6,23.0,83.9,0,0,1,1
45.7,8.5,82.7,1,2,2,1
51.5,22.8,56.7,1,2,0,1
26.2,4.2,46.4,2,0,1,0
46.8,23.2,78.9,2,1,2,1
25.9,5.0,38.6,2,2,2,0
49.5,13.2,56.6,0,1,2,1
26.4,4.1,45.7,1,0,0,0
38.3,22.5,73.3,1,0,0,1
26.3,4.9,48.7,2,0,2,0
22.9,4.5,52.2,1,0,0,0
27.5,4.5,47.6,1,0,1,0
57.3,16.4,100.6,0,2,1,1
72.4,24.8,72.8,1,0,1,1
23.2,3.9,42.3,0,0,0,0
78.0,21.9,67.3,1,2,2,1
52.2,43.5,60.2,0,1,0,1
62.4,16.7,82.7,0,1,2,1
57.9,35.1,87.9,1,1,0,1
38.5,36.2,87.6,1,2,0,1
26.0,4.3,56.4,2,0,1,0
20.9,5.0,42.7,2,0,0,0
41.6,18.8,89.8,2,2,1,1
30.6,6.4,49.2,1,0,0,0
73.4,15.4,93.3,0,1,1,1
24.9,4.6,58.0,0,0,0,0
24.1,3.8,49.5,1,0,0,0
18.6,4.2,45.2,2,1,2,0
18.9,3.6,52.1,0,1,2,0
50.0,16.2,91.3,1,2,0,1
62.9,14.8,73.6,1,1,2,1
62.6,14.1,76.9,0,2,0,1
63.0,18.1,84.3,0,0,1,1
26.0,3.5,36.0,2,1,0,0
34.5,16.7,122.0,2,1,0,1
42.9,9.3,87.9,1,0,0,1
76.3,9.0,95.7,2,1,1,1
57.1,36.9,108.9,1,1,0,1
27.4,5.0,48.5,0,0,2,0
75.5,34.2,71.6,1,1,2,1
28.9,26.3,119.1,0,2,1,1
46.7,12.8,84.7,0,1,0,1
31.1,5.1,42.8,2,0,2,0
36.2,22.1,75.6,2,1,2,1
67.2,27.8,110.3,0,2,1,1
30.9,2.8,48.6,1,1,2,0
61.5,8.0,72.2,1,1,1,1
27.0,5.4,53.0,2,0,2,0
35.6,26.0,81.1,0,0,1,1
30.3,6.6,110.2,0,1,2,1
72.3,0.1,82.5,1,1,1,1
27.6,5.7,40.8,2,1,2,0
35.3,17.1,56.9,1,2,2,1
39.8,26.1,75.6,2,2,1,1
60.0,21.3,91.2,0,1,1,1
23.7,3.5,44.5,1,0,2,0
60.0,39.0,128.1,0,1,0,1
70.1,24.3,111.6,1,0,2,1
60.6,19.8,56.6,0,1,0,1
23.7,4.5,44.5,1,0,0,0
28.3,2.3,43.5,1,0,1,0
70.2,9.3,53.1,1,1,2,1
23.1,7.1,40.0,2,1,1,0
47.4,17.9,96.3,0,2,2,1
29.0,3.5,51.8,2,0,2,0
20.3,3.9,47.5,1,1,1,0
42.3,12.1,73.0,2,2,2,1
21.6,5.2,48.8,2,0,2,0
30.1,17.7,83.0,0,1,0,1
26.7,10.8,108.7,2,1,1,1
58.9,17.4,91.0,0,1,0,1
34.0,17.3,79.2,0,2,1,1
17.3,3.6,42.6,2,0,1,0
18.9,4.7,48.3,2,0,1,0
49.1,23.3,45.3,2,2,2,1
24.5,5.3,49.6,1,0,2,0
51.0,3.8,93.5,1,2,0,1
22.4,4.1,47.7,0,0,0,0
37.8,16.3,105.2,2,1,2,1
